2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:15:17,893 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:17,893 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:18,080 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:18,316 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:18,317 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:18,317 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:18,317 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:18,773 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:18,773 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:18,773 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:18,774 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:19,086 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:19,087 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:19,208 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:19,209 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:19,209 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:19,209 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:19,636 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:19,636 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:19,636 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:19,636 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:20,071 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:20,072 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:20,072 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:20,072 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:20,091 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:20,501 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:20,502 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:20,502 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:20,502 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:20,967 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:20,968 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:20,968 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:20,968 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:21,096 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:21,096 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:21,398 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:21,398 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:21,398 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:21,399 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:21,825 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:21,825 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:21,825 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:21,825 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:21,825 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:22,101 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:22,248 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:22,248 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:22,248 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:22,249 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:22,676 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:22,677 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:22,677 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:22,677 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:23,107 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:23,107 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:23,130 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:23,131 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:23,131 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:23,131 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:23,168 DEBUG   SystemMonitor:86819 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-03-03 15:15:23,168 DEBUG   SenderThread:86819 [sender.py:send():382] send: stats
2024-03-03 15:15:23,220 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: stop_status
2024-03-03 15:15:23,221 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: stop_status
2024-03-03 15:15:23,221 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:15:23,561 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:23,561 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:23,561 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:23,561 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:23,987 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:23,987 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:23,987 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:23,988 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:24,112 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:24,401 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:24,401 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:24,401 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:24,401 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:24,830 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:24,830 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:24,830 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:24,831 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:25,117 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:25,117 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:25,285 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:25,286 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:25,286 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:25,286 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:25,723 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:25,723 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:25,724 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:25,724 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:26,122 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:26,147 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:26,147 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:26,147 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:26,148 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:26,582 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:26,582 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:26,582 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:26,582 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:27,005 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:27,005 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:27,005 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:27,005 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:27,006 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:27,127 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:27,128 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:27,476 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:27,477 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:27,477 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:27,477 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:27,899 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:27,899 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:27,899 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:27,899 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:28,134 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:28,355 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:28,355 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:28,355 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:28,355 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:28,772 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:28,773 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:28,773 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:28,773 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:29,136 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:29,136 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:29,215 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:29,215 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:29,215 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:29,215 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:29,662 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:29,663 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:29,663 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:29,663 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:30,095 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:30,095 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:30,095 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:30,096 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:30,137 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:30,513 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:30,513 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:30,514 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:30,514 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:30,943 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:30,944 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:30,944 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:30,944 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:31,142 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:31,143 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:31,393 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:31,393 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:31,393 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:31,393 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:31,851 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:31,852 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:31,852 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:31,852 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:32,148 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:32,273 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:32,274 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:32,274 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:32,274 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:32,274 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:32,697 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:32,697 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:32,697 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:32,697 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:33,119 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:33,120 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:33,120 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:33,120 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:33,153 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:33,153 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:33,545 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:33,546 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:33,546 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:33,546 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:33,969 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:33,969 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:33,969 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:33,970 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:34,158 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:34,391 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:34,391 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:34,391 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:34,392 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:34,824 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:34,824 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:34,824 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:34,824 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:35,163 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:35,163 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:35,253 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:35,253 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:35,253 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:35,253 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:35,691 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:35,692 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:35,692 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:35,692 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:36,138 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:36,138 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:36,138 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:36,138 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:36,168 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:36,573 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:36,574 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:36,574 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:36,574 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:37,000 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:37,000 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:37,000 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:37,000 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:37,174 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:37,174 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:37,439 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:37,440 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: status_report
2024-03-03 15:15:37,440 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:37,440 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:37,440 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-03 15:15:37,877 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: partial_history
2024-03-03 15:15:37,877 DEBUG   SenderThread:86819 [sender.py:send():382] send: history
2024-03-03 15:15:37,877 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: summary_record
2024-03-03 15:15:37,878 INFO    SenderThread:86819 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
